今回のvocabサイズは 1998 です
( 1960年 11月 場所 1961年 7月 場所 、 9月 場所 、 11月 場所 1962年 1月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1963年 1月 場所 、 3月 場所 、 5月 場所 1964年 1月 場所 、 3月 場所 、 9月 場所 、 11月 場所 1965年 3月 場所 、 7月 場所 、 11月 場所 1966年 3月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1967年 1月 場所 、 5月 場所 、 9月 場所 1968年 9月 場所 、 11月 場所 1969年 1月 場所 、 5月 場所 1970年 3月 場所 1971年 1月 場所 ) | [98.0, 0.0]
( 1981年 1月 場所 、 7月 場所 、 11月 場所 1982年 3月 場所 、 5月 場所 、 7月 場所 、 11月 場所 1983年 3月 場所 、 11月 場所 1984年 11月 場所 1985年 1月 場所 、 5月 場所 、 9月 場所 、 11月 場所 1986年 1月 場所 、 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1987年 1月 場所 、 7月 場所 、 11月 場所 1988年 5月 場所 、 7月 場所 、 9月 場所 、 11月 場所 1989年 3月 場所 、 7月 場所 、 9月 場所 1990年 1月 場所 、 11月 場所 ) | [95.0, 0.0]
( 1972年 5月 場所 1973年 5月 場所 、 9月 場所 、 11月 場所 1974年 3月 場所 、 7月 場所 、 9月 場所 1976年 3月 場所 、 7月 場所 1977年 1月 場所 、 7月 場所 、 11月 場所 1979年 7月 場所 1980年 11月 場所 ) | [44.0, 0.0]
アニメ 単独 作品 、 漫画 が ある が アニメ の 方 が 先 に 発表 さ れ て いる 作品 、 漫画 以外 を 原作 と する アニメ の 一覧 | [30.0, 0.0]
= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = ======================--> | [59.0, 1.0]
= = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = = ========================= | [55.0, 1.0]
馬 の クラス は 未 勝利 と オープン の 2つ のみ で ある （ かつて は 、 未 勝利 、 400 万 円 以下 条件 、 オープン と 3つ の クラス が あり 、 さらに 以前 に は 、 条件 戦 の クラス が さらに 数 クラス に 分類 さ れ て い た ）  | [55.0, 1.0]
== 過去 に 年 2 回 施行 さ れ 、 現在 は 年 1 回 施行 と なっ て いる 他 の 競走 == | [24.0, 0.0]
NHK が 1975年 から 2003年 にかけて 毎年 実施 し て い た 好きなタレント調査 で は 、 1985年 に 男性 1 位 に 選ば れ て から は 、 2003年 に 調査 終了 する まで の 19 回 の うち 通算 12 回 （ 1985年 - 1989年 、 1995年 、 1998年 - 2003年 ） で 男性 1 位 を 獲得 、 それ 以外 は 全て 男性 2 位 と なっ て いる  | [70.0, 2.0]
 受賞 者 が 3 人 （ 団体 ） の 場合 は 、 「 1 人 ずつ が 単独 の 研究 による 受賞 」 「 3 人 の 共同 研究 による 受賞 」 で あれ ば 1 / 3 ずつ 分け られ 、 「 1 人 が 単独 、 2 人 が 共同 研究 による 受賞 」 で あれ ば 単独 受賞 の 人物 が 1 / 2 、 共同 受賞 の 2 人 が 残り の 1 / 2 （ 1 人 あたり 1 / 4 ） を 得る 形 に なる  | [91.0, 3.0]
以上 の 雑誌 は その ほとんど が 初めて 発表 さ れ た 作品 で 構成 さ れ た 雑誌 だ が 、 既に 他 で 発表 さ れ た 作品 を 再 収録 する こと を 目的 と し た 雑誌 も 存在 する  | [44.0, 1.0]
